%META:TOPICPARENT{name="VirtSponger"}%
---+ Meta Cartridges

<nowiki>MetaCartridges</nowiki> supplement and enhance RDF data in a 
pre-existing graph provided by an extractor cartridge, either by local 
processing or by submitting a subset of the graph data (such as a list of entity 
names, or document content) to an upstream service for further processing. 

Default Sponger behavior is for all installed Meta Cartridges to be brought to 
bear on all submitted Resources, except where an API key or similar is required.

|*Cartridge*|*Needs*|*Sample URI*|*Resource Description*|*Linked Data Graph*|*Note*|
|<nowiki>TrueKnowledge</nowiki> | | [[http://www.microsoft.com][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.microsoft.com][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.microsoft.com][Data Explorer View]]  | Check set of rdfs:seeAlso links like: [[http://www.microsoft.com/][link1]]; [[http://www.microsoft.com/worldwide][link2]]; [[http://en.wikipedia.org/wiki/Microsoft][link3]]. |
|<nowiki>Tweetme</nowiki> | | [[http://google.com/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/google.com/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://google.com/][Data Explorer View]]  | Check the [[http://tweetmeme.com/story/12017895][rdfs:seeAlso]] link. |
|<nowiki>Twitter Meta</nowiki> |        User Login | [[http://twitter.com/Techmeme/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.techmeme.com/081001/p43][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.techmeme.com/081001/p43][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>uClassify</nowiki> | | [[http://linkeddata.uriburner.com/about/id/entity/http/www.openlinksw.com/blog/~kidehen/%01Russian][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/html/http://www.openlinksw.com/blog/~kidehen/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/html/http://www.openlinksw.com/blog/~kidehen/][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Uclassify</nowiki> | | [[http://www.crunchbase.com/company/google][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.crunchbase.com/company/google][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.crunchbase.com/company/google][Data Explorer View]]  | Check diff langs uc:class: [[proxy:entity/http/www.crunchbase.com/company/google%23Arabic][link]]|
|<nowiki>UMBEL</nowiki> |min-score, max-results| [[http://fgiasson.com/blog/index.php/2008/08/29/umbel-as-a-coherent-framework-to-support-ontology-development/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/umbel.zitgist.com/api_philosophy.php][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http/umbel.zitgist.com/api_philosophy.php][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>USA Today Best-Selling Books</nowiki> | | [[http://api.usatoday.com/open/bestsellers/books/titles?title=HARRY+POTTER&api_key=8ge2bvrna8x27wvc84qhz3e7&encoding=xml][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://api.usatoday.com/open/bestsellers/books/titles?title=HARRY+POTTER&api_key=8ge2bvrna8x27wvc84qhz3e7&encoding=xml][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://api.usatoday.com/open/bestsellers/books/titles?title=HARRY+POTTER&api_key=8ge2bvrna8x27wvc84qhz3e7&encoding=xml][Data Explorer View]]  |  |
|<nowiki>Ustream</nowiki> | | [[http://www.ustream.tv/recorded/4848859/highlight/55618][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.ustream.tv/recorded/4848859/highlight/55618][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.ustream.tv/recorded/4848859/highlight/55618][Data Explorer View]]  | Check rdfs:seeAlso links like: [[http://www.ustream.tv/recorded/7039249/highlight/75027][this one]]. |
|<nowiki>Virtuoso Facets Web Service</nowiki> | | example  |  HTML Representation  |  Data Explorer View  | <nowiki> </nowiki> |
|[[http://www.w3.org/TR/void/][VoID]] Statistics | | example  |  HTML Representation  |  Data Explorer View  | <nowiki> </nowiki> |
|<nowiki>whoisi?</nowiki> | | [[http://whoisi.com/api/getPersonForURL?app=example&url=http://boatcovers.bestdealsoffer.com/][example]]  |  [[http://linkeddata.uriburner.com/about/html/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>World Bank</nowiki> | API Key | [[http://linkeddata.uriburner.com/about/html/http/web.worldbank.org/WBSITE/EXTERNAL/TOPICS/EXTEDUCATION/0,,contentMDK:20263110~menuPK:531742~pagePK:210058~piPK:210062~theSitePK:282386,00.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.lib.berkeley.edu/doemoff/govinfo/intl/gov_ibrd.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.lib.berkeley.edu/doemoff/govinfo/intl/gov_ibrd.html][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>WorldCat Basic Search</nowiki> | | [[http://www.crunchbase.com/company/yahoo][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://www.crunchbase.com/company/yahoo][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.crunchbase.com/company/yahoo][Data Explorer View]]  | Check seeAlso links like [[http://worldcat.org/oclc/613205142][this one]]. |
|<nowiki>xISBN</nowiki> |       API Key | [[http://isbndb.com/d/book/a_concise_history_of_italy_a02.html][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://isbndb.com/d/book/a_concise_history_of_italy_a02.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://isbndb.com/d/book/a_concise_history_of_italy_a02.html][Data Explorer View]]  | Check set of owl:sameAs links: [[http://purl.org/NET/book/isbn/0670236489#book][link1]]; [[http://purl.org/NET/book/isbn/0500450102#book][link2]]. |
|<nowiki>XRD</nowiki> | | [[http://s2.googleusercontent.com/webfinger/?q=john@gmail.com][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/hueniverse.com/xrd/][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://hueniverse.com/xrd/][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Yahoo BOSS</nowiki> | API Key | [[http://boss.yahooapis.com/ysearch/web/v1/UNITED+STATES?appid=cxgCRk3V34ElK7Amd8ieyy9eELzD7QrpAHTzOv6MeEBz56JUUgGi1x2vf_.pE.c-&format=xml&view=searchmonkey_rdf][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/twitter.com/kidehen?@Lookup@=10&refresh=0][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/twitter.com/kidehen?@Lookup@=10&refresh=0][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Yahoo Geocode</nowiki> | [[VirtMetaCartridgesYahooGeocode][Details]] | [[http://www.linkedin.com/company/27491][example]]  |  [[http://linkeddata.uriburner.com/about/html/http://linkeddata.uriburner.com/about/id/entity/http/www.linkedin.com/company/27491%01CompanyLocationVcard_1][HTML Representation]]  |  | <nowiki> </nowiki> |
|<nowiki>Yelp Search for business</nowiki> | API Key | [[http://www.smallbusinesssem.com/inc-magazine-goes-deep-on-yelp/2669/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.readwriteweb.com/archives/yelp_assembles_small_business_advisory_board.php][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://www.readwriteweb.com/archives/yelp_assembles_small_business_advisory_board.php][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Zemanta</nowiki> | API Key, min-score, max-results | [[http://developer.zemanta.com/wiki/helloworld/ruby][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/kobesearch.cpan.org/htdocs/Net-Zemanta/Net/Zemanta/Suggest.pm.html][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http://kobesearch.cpan.org/htdocs/Net-Zemanta/Net/Zemanta/Suggest.pm.html][Data Explorer View]]  | <nowiki> </nowiki> |
|<nowiki>Zillow</nowiki> | API Key | [[http://www.zillow.com/homedetails/26-George-Rd-Maynard-MA-01754/57086765_zpid/][example]]  |  [[http://linkeddata.uriburner.com/about/html/http/www.crunchbase.com/company/zillow][HTML Representation]]  |  [[http://linkeddata.uriburner.com/ode/?uri=http/www.crunchbase.com/company/zillow][Data Explorer View]]  | <nowiki> </nowiki> |

---++Related

   * [[VirtSponger][Virtuoso Sponger]]
   * [[VirtSpongerCartridgeSupportedDataSourcesMetaRESTExamples][Parametrized Examples of Meta Cartridge Usage via REST Request]]
   * [[VirtSpongerCartridgeSupportedDataSourcesMetaREST][Meta Cartridges Usage via REST Request]]
   * [[VirtSpongerCartridgeSupportedDataSources][OpenLink-supplied Virtuoso Sponger Cartridges]]
